StudentID,Country,Marital_Status,Longest_Absence_From_School,Gender,Filed_for_Bankrupcy,LongTermPlannerScore ,DecisionStyle,PowerOrientedScore,CommunityOrientedScore
302,USA,0,3,Female,Yes,0.6480870197594796,Analytical,1.0,0.5814892014454442
303,USA,0,8,Female,No,0.7924412680176829,Emotional,0.6103475213865618,0.046020880919968477
304,USA,0,3,Female,No,0.7284289970628783,Emotional,0.6764016115513732,0.5243906021942166
305,USA,1,5,Female,No,0.6893797328387823,Emotional,0.7005176810578815,0.6281641385850196
306,USA,1,2,Male,No,0.704720012117511,Emotional,0.6456850865151686,0.2146815925325427
307,USA,1,7,Male,No,0.7544042658355685,Emotional,0.703080688524945,0.6988893156067206
308,USA,0,2,Female,No,0.8362568810360236,Emotional,0.7996954599016255,0.5332029078781488
309,USA,1,2,Male,No,0.837160367887777,Emotional,0.8007755883562969,0.0025286008958573802
310,USA,1,0,Female,No,0.5802717806254085,Emotional,0.5064531929052513,0.5064531929052513
311,USA,0,6,Male,No,0.5266080409237475,Emotional,0.3119174379954711,0.22328373834476883
312,USA,0,1,Female,No,0.6556117880663805,Emotional,0.21620258870068154,0.21620258870068154
313,USA,0,4,Male,No,0.8220906615215426,Emotional,0.7067286283069851,0.500389077442378
314,USA,0,5,Male,No,0.8205102635341656,Emotional,0.7809172610074763,0.09321214343344764
315,USA,1,5,Female,No,0.7623171953384424,Emotional,0.7123109902826772,0.4908238237076432
316,USA,1,4,Male,No,0.6566148609401572,Emotional,0.6429858037988105,0.5640929509154375
317,USA,0,4,Male,No,0.6558662772771819,Emotional,0.6391095551231775,0.5902270736461869
318,USA,0,9,Female,No,0.5590483583393251,Emotional,0.6532041649238273,0.48340564835571953
319,USA,0,8,Female,No,0.8757256374792632,Emotional,0.3632320156020648,0.09910344292529771
320,USA,1,7,Female,No,0.7384962117548639,Emotional,0.5667349500677256,0.5667349500677256
321,USA,1,0,Male,No,0.5032138506812771,Emotional,0.1408146934361627,0.1408146934361627
322,USA,0,4,Male,No,0.5020225195675222,Emotional,0.5703784249437013,0.42257519328394866
323,USA,0,4,Female,Yes,0.7733991040702944,Analytical,0.7854247025657515,0.6182529780862751
324,USA,1,5,Female,No,0.7569519527554859,Emotional,0.7060498939283988,0.33201736955106753
325,USA,1,7,Female,No,0.49671504875277606,Emotional,0.30698173329082323,0.30698173329082323
326,USA,1,8,Male,No,0.9924831468497359,Emotional,0.7069701310955433,0.4348128845413157
327,USA,0,5,Male,No,0.3714390145286546,Emotional,0.2899742260965121,0.2899742260965121
328,USA,1,6,Male,No,0.9822947840793859,Emotional,0.7571313410085106,0.24199700086137454
329,USA,0,2,Male,No,0.903882723485367,Emotional,0.7110784037422275,0.4555986652021602
330,USA,1,3,Male,No,0.5586215563082452,Emotional,0.5507316130893378,0.3289550914632855
331,USA,1,0,Female,No,0.8925247533297807,Emotional,0.6713716912777845,0.6713716912777845
332,USA,1,2,Female,No,0.6239164383988126,Emotional,0.554508279683313,0.554508279683313
333,USA,1,0,Female,No,0.8107909552953766,Emotional,0.7693715434788091,0.4846533837053357
334,USA,0,4,Male,No,0.8112700606937312,Emotional,0.7699398732072762,0.040847015540748544
335,USA,0,4,Female,No,0.43929165254382246,Emotional,0.3576359668224711,0.34493703298176115
336,USA,1,4,Female,No,0.6531145917676056,Emotional,0.6018222644738671,0.20484311355085083
337,USA,1,1,Female,No,0.8420110964082675,Emotional,0.8065796649022099,0.6361505659333488
338,USA,1,5,Male,No,0.3967872731676043,Emotional,0.559755619574853,0.31491776989268677
339,USA,0,3,Female,No,0.9074201871544574,Emotional,0.7183527344971911,0.12474576190834341
340,USA,1,6,Female,No,0.8370654100017418,Emotional,0.7678157137139713,0.013885709177884564
341,USA,0,9,Female,No,0.7153275269392907,Emotional,0.5729304719627072,0.5729304719627072
342,USA,0,6,Female,No,0.6993048512067063,Emotional,0.6927174317141362,0.14097475406742888
343,USA,0,6,Female,No,0.7634258719726859,Emotional,0.5482422502834338,0.5482422502834338
344,USA,1,7,Male,No,0.970421852047366,Emotional,0.3102109665548992,0.0009054631018443615
345,USA,1,7,Male,No,0.5031553309689824,Emotional,0.42376745290536594,0.42376745290536594
346,USA,1,3,Male,No,0.30328992827021833,Emotional,0.7365998188507548,0.22507252621348012
347,USA,1,2,Male,Yes,0.9776499330582737,Analytical,0.884192975771266,0.2887650235482908
348,USA,1,9,Female,No,0.3122359821203731,Emotional,0.23340152387073276,0.23340152387073276
349,USA,0,0,Male,No,0.7430575168598181,Emotional,0.7163571964415497,0.31786730231488036
350,USA,0,3,Female,Yes,0.8217163238510709,Analytical,1.0,0.3371178900451923
351,USA,1,9,Female,No,0.8535885006183734,Emotional,0.8204662002482284,0.8204662002482284
352,USA,0,9,Male,No,0.6769025385021408,Emotional,0.6788706017620826,0.5086375301088992
353,USA,1,5,Female,No,0.8751290282689297,Emotional,0.2641010892206184,0.11213708015293378
354,USA,1,3,Male,No,0.810141490304538,Emotional,0.7686012619453085,0.4394061965504079
355,USA,1,4,Female,No,0.5194484394045824,Emotional,0.4409893053479664,0.026929154765639396
356,USA,1,5,Male,No,0.43760478288080934,Emotional,0.35592014942153727,0.35592014942153727
357,USA,1,9,Male,No,0.5630880268927285,Emotional,0.3628666188791985,0.01072199414284114
358,USA,0,4,Male,No,0.8790712454620007,Emotional,0.5523972081274613,0.2996137934496801
359,USA,1,3,Female,No,0.4214288704752107,Emotional,0.5874357402549868,0.2750562574477744
360,USA,1,8,Female,No,0.3513010332886055,Emotional,0.27342652038928467,0.17018225841275125
361,USA,0,2,Female,No,0.8151615732052131,Emotional,0.774559212054141,0.16019804820098216
362,USA,0,2,Female,No,0.5794818608875798,Emotional,0.5055915508068014,0.4284664925744437
363,USA,1,7,Female,No,0.450451001925925,Emotional,0.3690281079591098,0.1820470290413141
364,USA,1,4,Male,No,0.8279256518661104,Emotional,0.7897491612654722,0.6294459460004873
365,USA,1,0,Female,No,0.7562829689550199,Emotional,0.6046170210641373,0.6046170210641373
366,USA,0,6,Female,No,0.5234225594194868,Emotional,0.12368860813146053,0.11994722601717875
367,USA,0,0,Female,No,0.933191074916067,Emotional,0.41791185461109315,0.3906334845330707
368,USA,0,4,Male,No,0.8847861949393518,Emotional,0.7804523484569973,0.2517132074399342
369,USA,1,8,Female,No,0.9716624329694241,Emotional,0.7505121551295635,0.0021694937768472755
370,USA,0,5,Female,No,0.8336892528295721,Emotional,0.5757691932847187,0.5757691932847187
371,USA,1,8,Female,No,0.7639310901622594,Emotional,0.45887910223097605,0.0006296922692854423
372,USA,1,2,Male,No,0.8211179791715668,Emotional,0.7816403164967508,0.2542775897873071
373,USA,1,3,Male,No,0.5304631244100934,Emotional,0.7334694284908801,0.4527088646769827
374,USA,1,7,Male,No,0.6498513787587771,Emotional,0.5834686898687308,0.4248764807398402
375,USA,1,7,Male,No,0.826186640603737,Emotional,0.552352529943126,0.40291065298515605
376,USA,1,7,Male,Yes,0.7844882504824171,Analytical,1.0,0.06894496415225149
377,USA,0,9,Female,Yes,0.9697902063945623,Analytical,1.0,0.14727914165814582
378,USA,1,2,Male,No,0.7182035781679561,Emotional,0.6611643915028349,0.18978872709431016
379,USA,1,7,Male,No,0.8824518813962641,Emotional,0.2085668299437175,0.2085668299437175
380,USA,0,6,Female,No,0.6566576320288277,Emotional,0.7114634980908523,0.4955040323493449
381,USA,1,8,Male,No,0.7133669172887792,Emotional,0.6556034134384318,0.4722665893505109
382,USA,1,5,Female,No,0.7052284318537202,Emotional,0.6462674253074574,0.01428132669752813
383,USA,0,2,Female,No,0.363232857103867,Emotional,0.23141091129494157,0.0630944232643742
384,USA,0,6,Male,No,0.6202420496856575,Emotional,0.5673962049137118,0.03206640368443914
385,USA,0,9,Female,Yes,0.9193085550468822,Analytical,1.0,0.21645956385964382
386,USA,0,0,Male,No,0.7515215333575475,Emotional,0.7002104138940195,0.5280415762890698
387,USA,0,3,Female,No,0.6831126702336405,Emotional,0.13800339447228452,0.10101969597781135
388,USA,0,4,Female,No,0.6019300361437866,Emotional,0.5528144087548208,0.5301912044819281
389,USA,1,1,Female,No,0.7187602146805148,Emotional,0.5081723477354881,0.5081723477354881
390,USA,1,5,Male,No,0.9912723909601482,Emotional,0.24897892173621183,0.24897892173621183
391,USA,0,1,Female,No,0.5596589919327999,Emotional,0.5907784859442654,0.4840657522971328
392,USA,1,8,Male,No,0.6470465742203098,Emotional,0.5803225248113846,0.5803225248113846
393,USA,0,7,Female,No,0.6812336425309695,Emotional,0.3664239147797514,0.3664239147797514
394,USA,0,1,Male,No,0.6420753277325275,Emotional,0.411807588635472,0.2513420126570054
395,USA,1,0,Male,No,0.5922945300094674,Emotional,0.5646904457901837,0.5196036011248324
396,USA,1,4,Female,Yes,0.5658596831391072,Analytical,1.0,0.49077896461215187
397,USA,1,2,Male,No,0.8845752884211575,Emotional,0.8578641189438662,0.23654233411616588
398,USA,1,8,Female,No,0.4686414618706584,Emotional,0.3877491784663341,0.05079485417536489
399,USA,1,0,Female,No,0.8543300552452494,Emotional,0.8213572715355564,0.09641183636995265
400,USA,0,5,Female,No,0.5884587599239239,Emotional,0.4018550640548347,0.35929811611857576
401,USA,0,7,Male,No,0.8075768990506944,Emotional,0.7655611024577514,0.013299681099852023
402,USA,0,7,Male,No,0.492173884510521,Emotional,0.23799257539070987,0.23799257539070987
403,USA,0,2,Male,No,0.7027758077485001,Emotional,0.6434591837890631,0.6434591837890631
404,USA,0,3,Female,No,0.560520395403692,Emotional,0.48499724834717445,0.0749173371686993
405,USA,0,0,Male,No,0.653824425659075,Emotional,0.7544007822682215,0.587931089706517
406,USA,0,0,Female,Yes,0.9000340341575774,Analytical,0.8766448087248689,0.24798173942417634
407,USA,0,4,Male,No,0.8759405387187744,Emotional,0.8474094105428618,0.8474094105428618
408,USA,1,8,Male,No,0.8224327083116805,Emotional,0.33448763458121356,0.15296845514876622
409,USA,1,7,Female,Yes,0.7296968672726507,Analytical,1.0,0.3528271634650082
410,USA,0,2,Female,No,0.6777163485580787,Emotional,0.6149077303245144,0.6149077303245144
411,USA,0,7,Female,No,0.7508250191596771,Emotional,0.6989134848018513,0.6989134848018513
412,USA,0,2,Male,No,0.6454773151595413,Emotional,0.5785637639855625,0.5785637639855625
413,USA,0,3,Male,No,0.5237450254417126,Emotional,0.2677187703561959,0.16411096002957493
414,USA,0,1,Female,No,0.6534130947202357,Emotional,0.669578418657614,0.4765606479968483
415,USA,0,7,Female,No,0.700707732875967,Emotional,0.6410931520101906,0.28218296193517745
416,USA,1,8,Female,Yes,0.98628535930402,Analytical,0.9261038710273717,0.45681656153374206
417,USA,1,3,Male,No,0.7253897531516917,Emotional,0.6694440263297936,0.10095944513341237
418,USA,1,1,Female,No,0.161963306774495,Emotional,0.10274738885867458,0.10274738885867458
419,USA,1,6,Female,No,0.6150847796966976,Emotional,0.5447142360314274,0.15138628705244628
420,USA,1,8,Male,No,0.809003876144221,Emotional,0.7672523954820584,0.7672523954820584
421,USA,0,5,Male,No,0.9152443249950011,Emotional,0.7594946789923274,0.014233377332857344
422,USA,0,6,Female,No,0.8806305772999212,Emotional,0.8530847947449811,0.48257909908170404
423,USA,0,3,Male,No,0.8586348044015607,Emotional,0.8265337855177687,0.6001964645265616
424,USA,1,6,Male,No,0.6163947191644183,Emotional,0.32448867251191255,0.32448867251191255
425,USA,1,1,Female,No,0.6150141799511747,Emotional,0.7379508397361102,0.20178942218173557
426,USA,1,6,Male,No,0.42195734399039936,Emotional,0.3400835986175164,0.3400835986175164
427,USA,1,5,Female,No,0.6321064248932089,Emotional,0.42891279401812377,0.42891279401812377
428,USA,0,2,Male,No,0.6143360857826056,Emotional,0.6439122629238683,0.3888337439057068
429,USA,1,4,Male,No,0.4426974493779993,Emotional,0.7367431032316017,0.36110522686323737
430,USA,0,0,Male,No,0.8134045350498417,Emotional,0.772472872272842,0.5425929021221236
431,USA,1,3,Female,No,0.7859869475687447,Emotional,0.7200539130625839,0.6707072539497398
432,USA,1,4,Female,No,0.6695884511595908,Emotional,0.6057033046085794,0.3731616972891061
433,USA,0,6,Male,Yes,0.7643643809042924,Emotional,0.7147029111995162,0.7147029111995162
434,USA,1,8,Female,No,0.46020816760574235,Emotional,0.21664182425624817,0.21664182425624817
435,USA,0,9,Female,No,0.9388767555501545,Emotional,0.3731319716803615,0.3731319716803615
436,USA,1,2,Male,Yes,0.6063810817131525,Analytical,1.0,0.09444908769182803
437,USA,0,0,Female,No,0.48816077133005464,Emotional,0.40804080495943207,0.39128260353027144
438,USA,1,5,Female,Yes,0.8640373651350097,Analytical,0.913671651388577,0.1504694797540651
439,USA,0,0,Male,No,0.6791375268384284,Emotional,0.6165199875452453,0.5505334935096471
440,USA,0,2,Male,No,0.7903019263162777,Emotional,0.7451458733196018,0.2537552564062935
441,USA,1,6,Female,No,0.6509183290328727,Emotional,0.7399136555663791,0.5846663863893967
442,USA,1,9,Male,No,0.5832401213438061,Emotional,0.5022645053440886,0.5022645053440886
443,USA,1,7,Female,No,0.408672135511101,Emotional,0.5804124885433704,0.3267523983957934
444,USA,1,3,Male,No,0.6530696522725321,Emotional,0.6265153130537148,0.02520517454468063
445,USA,1,9,Female,No,0.49301908312918385,Emotional,0.34920340684748674,0.2818716144086625
446,USA,1,3,Male,No,0.8508300326777763,Emotional,0.8171532532998026,0.35116661417578143
447,USA,0,2,Male,No,0.823504208598024,Emotional,0.698854684896578,0.07457826336030848
448,USA,0,5,Female,Yes,0.6691235418529828,Analytical,1.0,0.5784231323131541
449,USA,1,7,Male,No,0.4970566488346006,Emotional,0.417356670728406,0.417356670728406
450,USA,1,4,Female,No,0.6473241526319823,Emotional,0.6040427694121899,0.06468605314421438
451,USA,1,7,Male,No,0.6193402757596305,Emotional,0.549429095231153,0.549429095231153
452,USA,1,9,Female,No,0.49726120384657696,Emotional,0.6172582518074705,0.10123627430311899
453,USA,1,6,Male,No,0.31619798384417663,Emotional,0.14956457529393313,0.14956457529393313
454,USA,1,8,Male,No,0.6325513533353604,Emotional,0.5641177129875863,0.34788641904196993
455,USA,1,5,Male,No,0.6558751013653819,Emotional,0.3548310814954735,0.29761017716646165
456,USA,1,3,Male,No,0.7955960578246959,Emotional,0.48966360710419565,0.48966360710419565
457,USA,1,8,Male,No,0.7593370121194312,Emotional,0.39221318862465626,0.016883722372767807
458,USA,1,8,Female,No,0.87806796836594,Emotional,0.6362021398806246,0.4882118908853954
459,USA,1,2,Female,No,0.8748141300438874,Emotional,0.7670923427055798,0.3867479295377052
460,USA,0,3,Male,No,0.27790550396483277,Emotional,0.20177689521753972,0.20177689521753972
461,USA,0,5,Male,No,0.9761806077731308,Emotional,0.32437255502027523,0.03454799988230661
462,USA,1,1,Female,No,0.5417599708252965,Emotional,0.21087109205338664,0.19845958766200056
463,USA,0,0,Male,No,0.41057151750973353,Emotional,0.3286518053781362,0.2478447790199425
464,USA,0,5,Male,No,0.9488788819235197,Emotional,0.46900882296781354,0.46900882296781354
465,USA,0,0,Male,No,0.7986245701429227,Emotional,0.7549676352407066,0.5605944025155623
466,USA,0,2,Male,No,0.4995308448138339,Emotional,0.4199551268372627,0.4199551268372627
467,USA,1,0,Male,Yes,0.7973010193991286,Emotional,0.6727756978091293,0.24949517443928926
468,USA,0,8,Male,No,0.6803507863317697,Emotional,0.6178970386916793,0.2828789553614115
469,USA,0,6,Female,No,0.6265513555628739,Emotional,0.5574370650640315,0.1671344577007403
470,USA,0,2,Male,No,0.9386233456534683,Emotional,0.6432941287946232,0.011623070628957066
471,USA,1,0,Female,No,0.5832821610148919,Emotional,0.5097395929654439,0.2023823647368772
472,USA,1,3,Male,No,0.7751307274456849,Emotional,0.7076070326274111,0.6327575674804393
473,USA,0,5,Male,No,0.6193933833942189,Emotional,0.5516747463120737,0.5494879869129827
474,USA,0,4,Male,No,0.9046555648592403,Emotional,0.8743434627899174,0.16899447998730466
475,USA,0,3,Male,No,0.7452618461338716,Emotional,0.5807208488805737,0.2648266130812754
476,USA,1,0,Female,No,0.6445068921611892,Emotional,0.5504779584927019,0.49099055555235804
477,USA,1,0,Male,Yes,0.7790932682946037,Analytical,0.8589201524101555,0.47048384220306616
478,USA,0,3,Male,No,0.9674837345964988,Emotional,0.6213665838171766,0.6213665838171766
479,USA,1,0,Male,No,0.8594954871470988,Emotional,0.827569546700575,0.047560861376950925
480,USA,1,4,Male,No,0.7020292465003476,Emotional,0.6426048610444514,0.6426048610444514
481,USA,1,5,Female,No,0.81464727756082,Emotional,0.7739484113528927,0.7739484113528927
482,USA,1,8,Female,No,0.43389577244226984,Emotional,0.3521533088371409,0.3521533088371409
483,USA,0,6,Male,No,0.6422037374413776,Emotional,0.28977107147675274,0.23383283348922404
484,USA,0,8,Female,No,0.5051143620495135,Emotional,0.425830874481376,0.425830874481376
485,USA,1,0,Female,No,0.8538348989084805,Emotional,0.8207622573686861,0.6985898430466477
486,USA,0,0,Male,No,0.6769820248446194,Emotional,0.6060324087745548,0.15565154741034348
487,USA,1,9,Female,No,0.5992002932452647,Emotional,0.5271873995766337,0.2739513691976754
488,USA,0,8,Female,No,0.9416051931348193,Emotional,0.8258858659993669,0.8088147928328908
489,USA,0,5,Male,No,0.8057942262639699,Emotional,0.37494726698239306,0.37494726698239306
490,USA,1,3,Male,Yes,0.8251001957987683,Analytical,1.0,0.4201171597233042
491,USA,0,5,Male,No,0.7640077741241427,Emotional,0.7142861383793614,0.7118004827198092
492,USA,1,3,Female,No,0.7636766857713155,Emotional,0.694522522063956,0.36008296245017846
493,USA,1,5,Male,No,0.8318179802909071,Emotional,0.7469791357002421,0.14489131284975088
494,USA,1,7,Male,No,0.8843105379870904,Emotional,0.8575431861143357,0.8575431861143357
495,USA,1,3,Female,Yes,0.9032991474140643,Analytical,0.880621938049821,0.047450600288357236
496,USA,1,2,Female,No,0.7092847787207356,Emotional,0.6509172784836146,0.6509172784836146
497,USA,0,5,Male,No,0.5835026406145338,Emotional,0.764534255691342,0.509980455147287
498,USA,0,0,Male,No,0.5025774204750633,Emotional,0.6288697757316914,0.41811910093242594
499,USA,1,8,Female,No,0.5601254802719167,Emotional,0.48457015442969775,0.1728725076354749
500,USA,0,0,Female,No,0.6840543414877676,Emotional,0.6221043734352728,0.170777956674101
501,USA,1,6,Female,No,0.5238259505922542,Emotional,0.1806129334512121,0.1806129334512121
502,USA,1,2,Male,Yes,0.4735658876170953,Analytical,1.0,0.3928488752947715
503,USA,1,3,Male,No,0.7917378204140313,Emotional,0.7468385704612918,0.5260116530644154
504,USA,0,9,Male,No,0.8353246753390369,Emotional,0.7985813035120892,0.6798788447003972
505,USA,1,5,Male,Yes,0.8202278621092773,Emotional,0.6823150548650848,0.3726340451521537
506,USA,1,4,Female,No,0.6817908461016486,Emotional,0.5861901889570765,0.2789538182796605
507,USA,1,7,Female,No,0.7551747914292556,Emotional,0.7039784346615805,0.36569152799893345
508,USA,1,4,Female,No,0.25092349088065113,Emotional,0.5067206309361698,0.17759333018278375
509,USA,0,7,Male,No,0.2697212480929683,Emotional,0.19437658636833238,0.19437658636833238
510,USA,0,6,Female,No,0.4311851556635869,Emotional,0.34940551156851096,0.2970056419562752
511,USA,0,1,Male,Yes,0.7350791961897637,Analytical,1.0,0.1908916006432264
512,USA,0,8,Female,Yes,0.9070084671865651,Analytical,0.8851445031411808,0.006013468891978846
513,USA,0,3,Male,No,0.4758391123941692,Emotional,0.2928098201886008,0.21055439524116082
514,USA,1,7,Male,No,0.6141791558910342,Emotional,0.5437119039709117,0.5437119039709117
515,USA,1,4,Male,No,0.7025790191498669,Emotional,0.7531849488578882,0.2157704281844417
516,USA,1,9,Male,No,0.5064611707448421,Emotional,0.24264498558553454,0.24264498558553454
517,USA,0,7,Male,No,0.7322364002924112,Emotional,0.677351571813758,0.5302202884131475
518,USA,0,8,Female,No,0.8403191708102895,Emotional,0.5283020425394048,0.5283020425394048
519,USA,1,8,Female,No,0.8568417381664863,Emotional,0.824376810933892,0.23859867008559377
520,USA,0,9,Male,No,0.6699052590008554,Emotional,0.6060615524689021,0.6060615524689021
521,USA,0,2,Male,No,0.5202713134147684,Emotional,0.44186270884206436,0.3586342741109547
522,USA,0,9,Male,Yes,0.8216213466688241,Analytical,0.8440432132064054,0.0618271346684196
523,USA,1,8,Male,No,0.529709534674265,Emotional,0.5137281331598207,0.07852051298596052
524,USA,1,0,Female,No,0.7888110873454934,Emotional,0.6690116952506682,0.6406950752207194
525,USA,1,6,Female,No,0.5332422742598354,Emotional,0.4556755380013905,0.4556755380013905
526,USA,1,3,Male,Yes,0.7877669241242984,Analytical,0.9566764824686653,0.6179498850493558
527,USA,1,0,Female,No,0.8441506942963315,Emotional,0.5283246140120446,0.4120383621939254
528,USA,0,8,Male,No,0.2749031548472827,Emotional,0.19905571682223142,0.19905571682223142
529,USA,1,3,Female,No,0.6325853682301386,Emotional,0.5803668867201123,0.010332133175324998
530,USA,0,6,Male,No,0.616078597251719,Emotional,0.5845969013940158,0.09570233231534075
531,USA,1,1,Male,No,0.6964840977310304,Emotional,0.7385495158760024,0.6362664243579347
532,USA,0,9,Female,No,0.6626090537465643,Emotional,0.2561800819218434,0.24134383094855713
533,USA,0,0,Female,No,0.4451672025777874,Emotional,0.3636251811199471,0.3636251811199471
534,USA,1,3,Male,No,0.6808552687652782,Emotional,0.743556365052606,0.41597904634818406
535,USA,0,5,Male,No,0.9141141295394846,Emotional,0.4273309366447105,0.30711344905103033
536,USA,1,8,Male,No,0.93446060626502,Emotional,0.5928036728519146,0.20897970019661805
537,USA,1,9,Male,No,0.6454814082492764,Emotional,0.5785683499625304,0.5785683499625304
538,USA,0,4,Male,No,0.8947791740583853,Emotional,0.4908317321821979,0.44017064011859475
539,USA,1,8,Male,No,0.7477655527759227,Emotional,0.6953553787186253,0.11844901476342784
540,USA,0,9,Male,No,0.6368327393893196,Emotional,0.4925487441392939,0.4925487441392939
541,USA,1,0,Female,No,0.19883872139688416,Emotional,0.6228317987403716,0.13277802432550573
542,USA,1,7,Male,No,0.9580598917646057,Emotional,0.07839174863286562,0.07839174863286562
543,USA,0,8,Female,No,0.4414438060221073,Emotional,0.2686121677481646,0.2686121677481646
544,USA,0,9,Female,No,0.8705399970904182,Emotional,0.7602707725276742,0.41087156872890773
545,USA,0,7,Female,No,0.7573082238741335,Emotional,0.1972113229211118,0.1723330805604027
546,USA,0,6,Male,No,0.7127532031725018,Emotional,0.65489846451579,0.42475155311331037
547,USA,1,5,Female,No,0.5106287723247078,Emotional,0.6066397702846008,0.4315447941660961
548,USA,1,6,Male,No,0.44893332781577316,Emotional,0.3674745862369628,0.3674745862369628
549,USA,0,8,Male,No,0.5169551646110889,Emotional,0.438345041358859,0.24287681910209358
550,USA,0,2,Male,No,0.7317662625152243,Emotional,0.6768079922397039,0.4869502023930181
551,USA,1,7,Female,No,0.5682946433767939,Emotional,0.49342023196708346,0.49342023196708346
552,USA,0,8,Female,No,0.6716038885995799,Emotional,0.6079830931764533,0.5846191184373595
553,USA,0,4,Male,Yes,0.5806820301022526,Analytical,0.9657002608044878,0.4988933826322785
554,USA,1,1,Male,No,0.8141704062404618,Emotional,0.7733821435929655,0.5387615869030924
555,USA,0,6,Female,No,0.7838031168459482,Emotional,0.7374944097465391,0.6061437560720151
556,USA,0,4,Female,No,0.7998282378366639,Emotional,0.6418583741122094,0.5824526578326186
557,USA,1,5,Female,No,0.6317078360923604,Emotional,0.5631775449067753,0.37482750397884956
558,USA,1,1,Female,No,0.5853321058496086,Emotional,0.5119799252760255,0.5119799252760255
559,USA,0,7,Male,No,0.7589496281733862,Emotional,0.7538450077900027,0.03328428196709865
560,USA,1,1,Male,No,0.7155831430214056,Emotional,0.6581503653040691,0.6581503653040691
561,USA,1,7,Male,No,0.9291370576938789,Emotional,0.6425257052881592,0.04894639769827336
562,USA,1,5,Female,No,0.8842525640311578,Emotional,0.679740535742251,0.2585523743491649
563,USA,1,6,Female,No,0.79345872621343,Emotional,0.1859595173761282,0.1859595173761282
564,USA,1,1,Male,No,0.42711139414950594,Emotional,0.36588471851509896,0.3198038249501552
565,USA,1,9,Female,No,0.6294930292330697,Emotional,0.5773142107596687,0.2277089765875644
566,USA,1,7,Female,No,0.6432260361279889,Emotional,0.5760424900250032,0.5760424900250032
567,USA,0,0,Female,No,0.7626671183106561,Emotional,0.7157736302124795,0.628165449827975
568,USA,0,4,Female,No,0.473781463644383,Emotional,0.5322636462900118,0.2639483414022834
569,USA,0,8,Female,No,0.6664207167266628,Emotional,0.6021235474788263,0.6021235474788263
570,USA,0,8,Female,Yes,0.6164731224294973,Analytical,0.9029169715718036,0.5462515511455204
571,USA,0,9,Male,No,0.35592823585863725,Emotional,0.27491792197871306,0.27491792197871306
572,USA,0,3,Female,No,0.913170904830622,Emotional,0.6736194802225334,0.20502979053253512
573,USA,1,2,Female,No,0.7891650781950819,Emotional,0.7438062503209484,0.5377847152749382
574,USA,0,6,Male,No,0.2948852285218748,Emotional,0.21730327559770854,0.21730327559770854
575,USA,0,5,Female,No,0.5082595941454253,Emotional,0.7328221357238364,0.28546563103918743
576,USA,0,5,Female,No,0.7661166069552209,Emotional,0.7167514755647854,0.7167514755647854
577,USA,0,7,Female,No,0.8109715294121997,Emotional,0.24303869253330357,0.18403642469274928
578,USA,1,2,Male,No,0.729653827292168,Emotional,0.4978764720475557,0.44446550834072696
579,USA,1,9,Female,No,0.6014048139059014,Emotional,0.5783519357957811,0.5068908762093962
580,USA,1,6,Female,No,0.6683142259098531,Emotional,0.5504476503710612,0.39624936344534945
581,USA,1,3,Female,No,0.8600099893866154,Emotional,0.8281888318607517,0.8164320364758169
582,USA,1,9,Male,No,0.6236427059016099,Emotional,0.5542041952706661,0.5542041952706661
583,USA,0,2,Female,No,0.7786305938016183,Emotional,0.7314157868769736,0.45383289012897876
584,USA,0,2,Female,No,0.7958895900374046,Emotional,0.5772161235962449,0.3239893807212866
585,USA,0,6,Female,Yes,0.9160500759498614,Analytical,1.0,0.8961877821543575
586,USA,0,3,Female,No,0.6149313437075942,Emotional,0.5445443891988495,0.5445443891988495
587,USA,1,8,Male,No,0.7665816515096843,Emotional,0.7333354951294496,0.7172953657754122
588,USA,1,3,Male,Yes,0.8984566491177881,Analytical,0.8940361364499587,0.3589222851824303
589,USA,1,4,Male,No,0.42125016029670814,Emotional,0.5917187490087236,0.3393712897376889
590,USA,0,4,Male,No,0.8307639501549895,Emotional,0.7931348871224867,0.5739153235444974
591,USA,1,6,Female,Yes,0.5855109362973308,Analytical,1.0,0.5121754576384662
592,USA,1,4,Male,Yes,0.7574335666640764,Analytical,0.9095518308528882,0.5125488562607643
593,USA,0,6,Female,No,0.7863808406855841,Emotional,0.7617856440671859,0.7405274383048225
594,USA,0,1,Female,No,0.5955348342053474,Emotional,0.5529283761226543,0.5231593142150005
595,USA,0,5,Male,No,0.6323250264118515,Emotional,0.715274316463183,0.5366689195061554
596,USA,0,5,Male,No,0.8864993180974297,Emotional,0.8601971658931843,0.3337603734335062
597,USA,1,7,Female,No,0.9170865388832681,Emotional,0.34846720786512686,0.34846720786512686
598,USA,1,2,Female,No,0.9877087121549266,Emotional,0.6872044124058005,0.6872044124058005
599,USA,1,4,Female,No,0.6745041173630308,Emotional,0.7039028584629705,0.2686062721659255
600,USA,1,2,Female,No,0.8485637932890313,Emotional,0.8016902853892425,0.6015255872971466
601,USA,1,1,Male,No,0.6103420389353021,Emotional,0.6626562557876969,0.05833283358515473
602,USA,1,0,Male,No,0.9869707710049624,Emotional,0.5909393940452311,0.4598521169191372
603,USA,1,6,Male,No,0.8804449304223604,Emotional,0.8528600007749534,0.6243542115416858
604,USA,0,1,Female,No,0.5232811729268301,Emotional,0.4450603314104545,0.4450603314104545
